Variable1;Variable2
4.412616891373638;1.1473852382081142
-6.682686625166987;-5.773647454617187
-5.140539194634176;-6.409218694643987
-5.802131104341273;-3.5752729833967667
-10.314540956907893;6.672268715836052
-1.6556711304837828;6.354207200927017
-4.653971340894707;-4.3560448944672565
3.058000164811742;2.0574990843750705
-7.517310336594072;7.165316676043986
-6.5788798169945935;5.569309146856712
-6.358394138571774;2.3303519708018268
-5.637173026539456;-6.588776844378505
-2.728124526344766;6.861396402806727
2.4864236884256257;2.4285634839118098
-5.974360653828909;4.895003591582549
1.881272863872795;0.7482460632950924
-0.32400492531888125;5.529207627207922
-1.6085812840666902;6.313245058690795
2.795992081131461;-0.587322773644837
-3.909868782702146;-4.836611663339966
-1.0323271115691626;8.838916936843646
-1.5950161509600465;5.095780716123378
-6.45397278571811;6.0743164707264805
3.091156928862035;3.2697526753752815
-4.581763001608841;4.7555568224952545
-5.102704770063137;6.749371321685233
3.207678888467453;1.2403942165199768
-1.3841422813527933;9.050715598161752
-2.023554768127721;5.942175787811578
-6.922816437167426;6.520600783647524
-3.2145789562418425;5.75440256721338
-5.426332455148872;-7.874647554245403
-3.567248230050639;-4.959846512803982
-4.076337166211447;-6.977217052785148
4.441378880642328;1.8024666949402153
4.720675327768951;0.7953869719897165
-2.6606173678724194;7.344536010210498
-2.823387764336389;7.490133339151863
3.511361372602256;1.754592170872573
-4.63054630055664;-5.4417526116519985
-1.6184573351684461;6.749330166059079
-1.977945889331469;7.809026852053198
4.834717140759435;3.1044018611455764
-2.0937702443386006;8.415668380029087
-4.599691807595577;-5.046697612761425
1.2661536267690567;0.36883217405170066
1.6809455133246982;3.413996130505322
-7.952172097466468;4.8865154079817055
-4.30988355680105;7.179612252019599
3.4876570959888507;1.0508584772235756
-5.560006447576036;-4.931638681953012
-6.990273344638962;6.477945393643882
3.692195593695179;3.0046076752902864
-4.364236790391427;-7.285965236760642
-2.337420135024173;4.449123504875956
-6.2208048974009404;6.1386776899151645
0.47563909745259547;1.513381907331211
-7.582291320755461;7.236953183435069
-5.796689715269794;-4.347183072674729
-1.27035805839009;8.120438154615425
-4.0677439689462345;-6.235827159804016
-5.300468764077722;-7.200545070906734
-1.6098419807579234;8.38208305510549
-4.786821669101186;-4.66268038384768
-7.262821559988777;6.6644264241395215
-6.386337684028735;-4.0207758643682325
-8.157540966343952;5.074298726020379
-0.2045296359269666;7.3003426390623885
-5.135997451402299;6.935025511437601
2.0800756998065784;2.4740400263852504
4.9569510020919605;0.9665160685268892
3.9301425750526757;1.876400450712989
-4.876299167278416;-6.1925276793470525
-6.72422985017298;6.171204538924428
-1.930222075527645;5.918135169043492
-0.2659857690881502;8.362553893860907
-2.7294060331174763;9.434162723969383
2.2100557599539483;3.311053272040497
3.9412219506063653;1.6342596049399642
3.4347816327320677;2.4139833849286876
-3.0150243090591315;6.492157728025832
4.081265191652952;-0.4736663240353649
-6.781838148611463;-5.870357319846359
5.091031060525292;0.7347240370015208
-3.0298974609573386;-4.054048197908987
-1.258414317979614;7.965443513675795
2.57262440238415;4.7373942249574545
-6.235116395512155;-5.728453238203293
-7.745263837202771;5.607752083905529
-2.849821811095023;6.8182343266413366
-6.324775937481547;5.415285929146602
-4.859889940636531;-6.582249252770002
-1.9350818465129684;10.167319437541002
-2.9583829845614407;7.07374517279838
-2.4186155182743234;6.2486961794927165
-9.445821977759753;6.756310639740003
-6.16406793753552;-6.31003571614642
-5.872689127531256;5.340873957137305
-7.338821384155031;5.439638177057126
3.770129022516274;0.5813956074593403
-7.229822700967897;4.689383166794193
3.848976247376929;1.7588978609068386
-3.110667179522764;9.071350188579705
6.744221980030828;0.9414932196482009
4.65486325936348;2.089084821294543
-6.025105448360115;4.2436427161028645
-1.110605772294286;7.9438732210788165
3.728618219278017;1.5495856426205816
-2.5823671838565483;6.988638130562078
-2.563459329817155;6.652553198274351
5.11324154297425;1.8838407591140414
-6.010930472732218;5.7654136959836
4.47821401951533;-0.4152883275701662
-9.234429816815943;3.957855200792375
-5.6698489337015445;-6.973245558167997
-7.266342562041325;4.964935158631224
-6.485540413027785;-5.5081370235139
-1.6342690197245946;8.981856362898121
-5.462801591009945;-6.428055551891128
-5.514268749435478;5.8313766576403046
-5.6457989434311076;8.9662947028213
3.8714666779587326;0.7383907692255778
-2.997954734593214;6.825765892575067
3.6725991447232835;0.9264260217920677
-5.713653460955506;-6.410981866012171
-4.577663300143002;-8.922338819376847
-9.231931486292096;5.207609772718137
-3.6605613399907093;6.0860388546605115
3.7458851203390346;1.6142431145474798
-7.205740632440653;-7.617058248997688
-1.2329069589400232;8.853786771597477
-6.6299174292272;8.06463874455311
3.597548430118139;1.9133615780769926
-1.3154897427752803;7.584929088010902
-2.6717372648588187;5.77397543145204
-7.103680091369572;7.985520248402656
-5.435721843044487;-4.868456369392681
5.869126901201908;2.3475471806729975
4.49714185660735;1.5118341420600396
3.6667414260726634;2.9024980055724114
-5.732520633837032;-5.24316822680509
-5.045379210243151;-4.988037697991474
4.047865420566266;0.22794889039453392
-4.2442384945378135;-6.146369928493439
-6.868276598948736;6.389147111882254
-4.822704873847754;7.154876011256541
3.7977825536457526;1.0053468110344457
-4.200627073923122;-4.934449795164815
-5.133102137802259;-3.4614297410584722
-5.749510643310524;8.208835277463676
-5.134813715550095;-4.525203019573602
-6.311890502013658;-5.169294679952196
-8.357229019691538;2.353197752205434
4.054941537852367;1.9798838951370157
-7.961626908146466;4.274791318934116
-6.510946226388577;5.816048553641982
-6.254376994732451;-5.029123434495867
-7.371600031312717;-6.017825867779853
-1.3893157777918086;7.827972043653309
-8.236650286758351;4.203276534652247
-0.03339684224065986;6.9125856550910045
-4.825090178163163;-7.617002985607739
-8.503372212987674;6.030350046115411
-2.030177547925427;6.008393664993288
-5.803394034429546;6.126705029353954
-5.754529661664246;-6.524712219671918
-5.49012412450097;5.717136100009668
-1.5464795597150314;7.172195204845747
-7.093112713043886;5.3925961886923
-6.759994932139343;-4.860104371588014
3.9784635949429368;1.0040374011564128
4.058905441671863;4.524895915045659
-3.941612205642458;-3.6302742385485347
-5.860777956953006;-3.8532394986468144
-7.896184524006762;-5.055219790803671
-3.9206712889954405;6.492178875014131
-1.6200958260364928;6.218751770295871
-3.0747754139928283;6.2324565606001325
-2.1895002124849;7.9174095503401505
-7.166231874803667;6.4016644878986435
-5.551812796271168;4.819408514541562
-4.3470468127671245;-2.851460072711136
4.486484086351772;4.174441415119137
3.955410694004041;-0.24035719084409268
-4.85394647907527;-4.593101482257581
-1.9235955964541775;6.749052586324546
-5.588300286591926;-4.920285702029315
-6.201718849659388;-6.7217957514521975
-4.325583168531103;-5.893885334831104
-4.194129608207893;-4.773121929532145
-5.4698843640780614;-5.515030470593802
-5.311012975661178;-5.50043245043666
-1.6183584754560696;7.055257237317437
-6.061918173503345;6.514898614240618
-8.87632665414601;6.770885488826486
6.799934832882314;1.6495978679699714
4.383651606499729;2.875472617818132
-5.399703845231614;5.55876251488022
-7.041598857301499;7.553482998897477
-1.2565572811241927;6.18283983485912
3.2787436699995856;2.969731511189683
-2.3061150766170884;8.377314043703885
4.286678859878152;1.9789302734969234
-8.016002707598695;5.113801214497624
-3.0679870218835594;7.395899029693292
